path	top_level	status	reason	patterns
examples/deepseek-v3-company-researcher/deepseek-v3-extract.py	examples	not_parsed	pending_review	
examples/deepseek-v3-company-researcher/requirements.txt	examples	not_parsed	pending_review	
examples/deepseek-v3-crawler/.gitignore	examples	not_parsed	pending_review	
examples/deepseek-v3-crawler/README.md	examples	not_parsed	pending_review	
examples/deepseek-v3-crawler/deepseek-v3-crawler.py	examples	not_parsed	pending_review	
examples/deepseek-v3-crawler/requirements.txt	examples	not_parsed	pending_review	
examples/find_internal_link_opportunites/find_internal_link_opportunites.ipynb	examples	not_parsed	pending_review	
examples/full_example_apps/README.md	examples	not_parsed	pending_review	
examples/gemini-2.0-crawler/gemini-2.0-crawler.py	examples	not_parsed	pending_review	
examples/gemini-2.0-web-extractor/gemini-2.0-web-extractor.py	examples	not_parsed	pending_review	
examples/gemini-2.5-crawler/.env.example	examples	not_parsed	pending_review	
examples/gemini-2.5-crawler/README.md	examples	not_parsed	pending_review	
examples/gemini-2.5-crawler/gemini-2.5-crawler.py	examples	not_parsed	pending_review	
examples/gemini-2.5-crawler/requirements.txt	examples	not_parsed	pending_review	
examples/gemini-2.5-screenshot-editor/.env.example	examples	not_parsed	pending_review	
examples/gemini-2.5-screenshot-editor/README.md	examples	not_parsed	pending_review	
examples/gemini-2.5-screenshot-editor/cli.py	examples	not_parsed	pending_review	
examples/gemini-2.5-screenshot-editor/requirements.txt	examples	not_parsed	pending_review	
examples/gemini-2.5-web-extractor/.env.example	examples	not_parsed	pending_review	
examples/gemini-2.5-web-extractor/.gitignore	examples	not_parsed	pending_review	
examples/gemini-2.5-web-extractor/README.md	examples	not_parsed	pending_review	
examples/gemini-2.5-web-extractor/gemini-2.5-web-extractor.py	examples	not_parsed	pending_review	
examples/gemini-2.5-web-extractor/requirements.txt	examples	not_parsed	pending_review	
examples/gemini-github-analyzer/gemini-github-analyzer.py	examples	not_parsed	pending_review	
examples/gpt-4.1-company-researcher/.env.example	examples	not_parsed	pending_review	
examples/gpt-4.1-company-researcher/.gitignore	examples	not_parsed	pending_review	
examples/gpt-4.1-company-researcher/README.md	examples	not_parsed	pending_review	
examples/gpt-4.1-company-researcher/gpt-4.1-company-researcher.py	examples	not_parsed	pending_review	
examples/gpt-4.1-company-researcher/requirements.txt	examples	not_parsed	pending_review	
examples/gpt-4.1-web-crawler/.env.example	examples	not_parsed	pending_review	
examples/gpt-4.1-web-crawler/.gitignore	examples	not_parsed	pending_review	
examples/gpt-4.1-web-crawler/README.md	examples	not_parsed	pending_review	
examples/gpt-4.1-web-crawler/gpt-4.1-web-crawler.py	examples	not_parsed	pending_review	
examples/gpt-4.1-web-crawler/requirements.txt	examples	not_parsed	pending_review	
examples/gpt-4.5-web-crawler/gpt-4.5-crawler.py	examples	not_parsed	pending_review	
examples/grok_web_crawler/grok_web_crawler.py	examples	not_parsed	pending_review	
examples/groq_web_crawler/groq_website_analyzer.py	examples	not_parsed	pending_review	
examples/groq_web_crawler/requirements.txt	examples	not_parsed	pending_review	
examples/hacker_news_scraper/bs4_scraper.py	examples	not_parsed	pending_review	
examples/hacker_news_scraper/firecrawl_scraper.py	examples	not_parsed	pending_review	
examples/hacker_news_scraper/requirements.txt	examples	not_parsed	pending_review	
examples/haiku_web_crawler/haiku_web_crawler.py	examples	not_parsed	pending_review	
examples/internal_link_assistant/internal_link_assistant.py	examples	not_parsed	pending_review	
examples/job-resource-analyzer/job-resources-analyzer.py	examples	not_parsed	pending_review	
examples/kubernetes/cluster-install/README.md	examples	not_parsed	pending_review	
examples/kubernetes/cluster-install/api.yaml	examples	not_parsed	pending_review	
examples/kubernetes/cluster-install/configmap.yaml	examples	not_parsed	pending_review	
examples/kubernetes/cluster-install/nuq-postgres.yaml	examples	not_parsed	pending_review	
examples/kubernetes/cluster-install/nuq-worker.yaml	examples	not_parsed	pending_review	
examples/kubernetes/cluster-install/playwright-service.yaml	examples	not_parsed	pending_review	
examples/kubernetes/cluster-install/redis.yaml	examples	not_parsed	pending_review	
examples/kubernetes/cluster-install/secret.yaml	examples	not_parsed	pending_review	
examples/kubernetes/cluster-install/worker.yaml	examples	not_parsed	pending_review	
examples/kubernetes/firecrawl-helm/.helmignore	examples	not_parsed	pending_review	
examples/kubernetes/firecrawl-helm/Chart.yaml	examples	not_parsed	pending_review	
examples/kubernetes/firecrawl-helm/README.md	examples	not_parsed	pending_review	
examples/kubernetes/firecrawl-helm/overlays/dev/values.yaml	examples	not_parsed	pending_review	
examples/kubernetes/firecrawl-helm/overlays/prod/values.yaml	examples	not_parsed	pending_review	
examples/kubernetes/firecrawl-helm/templates/_helpers.tpl	examples	not_parsed	pending_review	
examples/kubernetes/firecrawl-helm/templates/configmap.yaml	examples	not_parsed	pending_review	
examples/kubernetes/firecrawl-helm/templates/deployment.yaml	examples	not_parsed	pending_review	
examples/kubernetes/firecrawl-helm/templates/extract-worker-deployment.yaml	examples	not_parsed	pending_review	
examples/kubernetes/firecrawl-helm/templates/nuq-postgres-deployment.yaml	examples	not_parsed	pending_review	
examples/kubernetes/firecrawl-helm/templates/nuq-postgres-pvc.yaml	examples	not_parsed	pending_review	
examples/kubernetes/firecrawl-helm/templates/nuq-prefetch-worker-deployment.yaml	examples	not_parsed	pending_review	
examples/kubernetes/firecrawl-helm/templates/nuq-worker-deployment.yaml	examples	not_parsed	pending_review	
examples/kubernetes/firecrawl-helm/templates/playwright-configmap.yaml	examples	not_parsed	pending_review	
examples/kubernetes/firecrawl-helm/templates/playwright-deployment.yaml	examples	not_parsed	pending_review	
examples/kubernetes/firecrawl-helm/templates/playwright-service.yaml	examples	not_parsed	pending_review	
examples/kubernetes/firecrawl-helm/templates/rabbitmq-deployment.yaml	examples	not_parsed	pending_review	
examples/kubernetes/firecrawl-helm/templates/redis-deployment.yaml	examples	not_parsed	pending_review	
examples/kubernetes/firecrawl-helm/templates/redis-service.yaml	examples	not_parsed	pending_review	
examples/kubernetes/firecrawl-helm/templates/secret.yaml	examples	not_parsed	pending_review	
examples/kubernetes/firecrawl-helm/templates/service.yaml	examples	not_parsed	pending_review	
examples/kubernetes/firecrawl-helm/templates/worker-deployment.yaml	examples	not_parsed	pending_review	
examples/kubernetes/firecrawl-helm/values.yaml	examples	not_parsed	pending_review	
examples/llama-4-maverick-web-crawler/.env.example	examples	not_parsed	pending_review	
examples/llama-4-maverick-web-crawler/.gitignore	examples	not_parsed	pending_review	
examples/llama-4-maverick-web-crawler/README.md	examples	not_parsed	pending_review	
examples/llama-4-maverick-web-crawler/llama4-maverick-web-crawler.py	examples	not_parsed	pending_review	
examples/llama-4-maverick-web-crawler/requirements.txt	examples	not_parsed	pending_review	
examples/llama-4-maverick-web-extractor/.env.example	examples	not_parsed	pending_review	
examples/llama-4-maverick-web-extractor/.gitignore	examples	not_parsed	pending_review	
examples/llama-4-maverick-web-extractor/README.md	examples	not_parsed	pending_review	
examples/llama-4-maverick-web-extractor/llama-4-maverick-extractor.py	examples	not_parsed	pending_review	
examples/llama-4-maverick-web-extractor/requirements.txt	examples	not_parsed	pending_review	
examples/mistral-small-3.1-crawler/mistral-small-3.1-crawler.py	examples	not_parsed	pending_review	
examples/mistral-small-3.1-extractor/mistral-small-3.1-extractor.py	examples	not_parsed	pending_review	
examples/o1_job_recommender/o1_job_recommender.py	examples	not_parsed	pending_review	
examples/o1_web_crawler/o1_web_crawler.py	examples	not_parsed	pending_review	
examples/o1_web_extractor/o1_web_extractor.py	examples	not_parsed	pending_review	
examples/o3-mini-deal-finder/o3-mini-deal-finder.py	examples	not_parsed	pending_review	
examples/o3-mini_company_researcher/o3-mini_company_researcher.py	examples	not_parsed	pending_review	
examples/o3-mini_web_crawler/o3-mini_web_crawler.py	examples	not_parsed	pending_review	
examples/o3-web-crawler/.env.example	examples	not_parsed	pending_review	
examples/o3-web-crawler/.gitignore	examples	not_parsed	pending_review	
examples/o3-web-crawler/README.md	examples	not_parsed	pending_review	
examples/o3-web-crawler/o3-web-crawler.py	examples	not_parsed	pending_review	
examples/o3-web-crawler/requirements.txt	examples	not_parsed	pending_review	
examples/o4-mini-web-crawler/.env.example	examples	not_parsed	pending_review	
examples/o4-mini-web-crawler/.gitignore	examples	not_parsed	pending_review	
examples/o4-mini-web-crawler/README.md	examples	not_parsed	pending_review	
examples/o4-mini-web-crawler/o4-mini-web-crawler.py	examples	not_parsed	pending_review	
examples/o4-mini-web-crawler/requirements.txt	examples	not_parsed	pending_review	
examples/openai-realtime-firecrawl/README.md	examples	not_parsed	pending_review	
examples/openai_swarm_firecrawl/.env.example	examples	not_parsed	pending_review	
examples/openai_swarm_firecrawl/README.md	examples	not_parsed	pending_review	
examples/openai_swarm_firecrawl/main.py	examples	not_parsed	pending_review	
examples/openai_swarm_firecrawl/requirements.txt	examples	not_parsed	pending_review	
examples/openai_swarm_firecrawl_web_extractor/.env.example	examples	not_parsed	pending_review	
examples/openai_swarm_firecrawl_web_extractor/main.py	examples	not_parsed	pending_review	
examples/openai_swarm_firecrawl_web_extractor/requirements.txt	examples	not_parsed	pending_review	
examples/sales_web_crawler/.env.example	examples	not_parsed	pending_review	
examples/sales_web_crawler/app.py	examples	not_parsed	pending_review	
examples/sales_web_crawler/requirements.txt	examples	not_parsed	pending_review	
examples/scrape_and_analyze_airbnb_data_e2b/.env.template	examples	not_parsed	pending_review	
examples/scrape_and_analyze_airbnb_data_e2b/.prettierignore	examples	not_parsed	pending_review	
examples/scrape_and_analyze_airbnb_data_e2b/README.md	examples	not_parsed	pending_review	
examples/scrape_and_analyze_airbnb_data_e2b/airbnb_listings.json	examples	not_parsed	pending_review	
examples/scrape_and_analyze_airbnb_data_e2b/airbnb_prices_chart.png	examples	skipped_media_or_sample	binary_media_or_fixture_sample	
examples/scrape_and_analyze_airbnb_data_e2b/codeInterpreter.ts	examples	not_parsed	pending_review	
examples/scrape_and_analyze_airbnb_data_e2b/index.ts	examples	not_parsed	pending_review	
examples/scrape_and_analyze_airbnb_data_e2b/model.ts	examples	not_parsed	pending_review	
examples/scrape_and_analyze_airbnb_data_e2b/package-lock.json	examples	skipped_generated	lockfile_or_generated_dependency_snapshot	
examples/scrape_and_analyze_airbnb_data_e2b/package.json	examples	not_parsed	pending_review	
examples/scrape_and_analyze_airbnb_data_e2b/prettier.config.mjs	examples	not_parsed	pending_review	
examples/scrape_and_analyze_airbnb_data_e2b/scraping.ts	examples	not_parsed	pending_review	
examples/simple_web_data_extraction_with_claude/simple_web_data_extraction_with_claude.ipynb	examples	not_parsed	pending_review	
examples/sonnet_web_crawler/sonnet_web_crawler.py	examples	not_parsed	pending_review	
examples/turning_docs_into_api_specs/turning_docs_into_api_specs.py	examples	not_parsed	pending_review	
examples/visualize_website_topics_e2b/claude-visualize-website-topics.ipynb	examples	not_parsed	pending_review	
examples/web_data_extraction/web-data-extraction-using-llms.mdx	examples	not_parsed	pending_review	
examples/web_data_rag_with_llama3/web-data-rag--with-llama3.mdx	examples	not_parsed	pending_review	
examples/website_qa_with_gemini_caching/website_qa_with_gemini_caching.ipynb	examples	not_parsed	pending_review	
examples/website_qa_with_gemini_caching/website_qa_with_gemini_flash_caching.ipynb	examples	not_parsed	pending_review	
img/firecrawl_logo.png	img	skipped_media_or_sample	binary_media_or_fixture_sample	
img/firecrawl_logo_v1.png	img	skipped_media_or_sample	binary_media_or_fixture_sample	
img/open-source-cloud.png	img	skipped_media_or_sample	binary_media_or_fixture_sample	
requests.http	requests.http	not_parsed	pending_review	
